t (s);y (cm)
0;0,634664875
1;0,634664875
2;0,659980525
3;1,0352638
4;1,378092787
5;2,019473138
6;2,273473198
7;2,590772973
8;2,813385397
9;3,032692301
10;3,461576749
11;3,733539034
12;4,161825
13;4,321471074
14;4,731564504
15;4,9412962
16;5,110355132
17;5,514210976
18;5,657832974
19;6,061431302
20;6,232703118
21;6,5347696
22;6,731814726
23;6,877381488
24;7,225439823
25;7,380104029
26;7,712864725
27;7,801877532
28;8,150763175
29;8,264586505
30;8,405186591
31;8,62637652
32;8,762336854
33;9,055530498
34;9,160203376
35;9,392103737
36;9,544030978
37;9,669072152
38;9,890718561
39;10,07222343
40;10,26281126
41;10,33351678
42;10,55481697
43;10,69265618
44;10,8177795
45;10,98662288
46;11,0870024
47;11,26386392
48;11,36251328
49;11,60137445
50;11,66600483
51;11,7411536
52;11,9545
53;12,02874384
54;12,20826767
55;12,2713966
56;12,40782931
57;12,4706605
58;12,53341873
59;12,65875671
60;12,70049415
61;12,84646918
62;12,90900189
63;13,0028
64;13,06534616
65;13,13834656
66;13,24271912
67;13,32631835
68;13,43098316
69;13,4833981
70;13,54637946
71;13,57790723
72;13,59894033
73;13,6305128
74;13,6305128
75;13,61998554
76;13,59894033
77;13,525375
78;13,4833981
79;13,44146141
80;13,33677591
81;13,24271912
82;13,03407083
83;12,9402668
84;12,76307132
85;12,66919273
86;12,59611409
87;12,40782931
88;12,31342361
89;12,11335533
90;12,01814992
91;11,83739726
92;11,7411536
93;11,64448421
94;11,46060422
95;11,36251328
96;11,17567923
97;11,06475349
98;10,863
99;10,76104681
100;10,65833051
101;10,47373343
102;10,35699556
103;10,15597805
104;10,0481846
105;9,841834177
106;9,718701651
107;9,619223025
108;9,392103737
109;9,27676825
110;9,055530498
111;8,976356275
112;8,923249004
113;8,856494637
114;8,7758386
115;8,6400504
116;8,571505825
117;8,530167558
118;8,530167558
119;8,488669106
120;8,474800474
121;8,433086475
122;8,433086475
123;8,433086475
124;8,447009205
125;8,460913855
126;8,474800474
127;8,488669106
128;8,516352602
129;8,585249869
130;8,61268517
131;8,667345934
132;8,694572147
133;8,7758386
134;8,816242289
135;8,869878673
136;8,963103955
137;8,989592341
138;9,055530498
139;9,121069325
140;9,263877931
141;9,328178214
142;9,340993113
143;9,404844386
144;9,45566035
145;9,594215165
146;9,631706061
147;9,706314702
148;9,755781445
149;9,817313742
150;9,890718561
151;9,951534494
152;10,01203417
153;10,06021013
154;10,12015528
155;10,1678952
156;10,19169413
157;10,26281126
158;10,29821484
159;10,35699556
160;10,39213092
161;10,427168
162;10,45047208
163;10,47373343
164;10,50854613
165;10,53170227
166;10,55481697
167;10,56635891
168;10,58941217
169;10,58941217
170;10,6009236
171;10,6009236
172;10,61242495
173;10,6009236
174;10,61242495
175;10,6009236
176;10,6009236
177;10,57789063
178;10,56635891
179;10,55481697
180;10,54326477
181;10,53170227
182;10,49695241
183;10,47373343
184;10,46210808
185;10,43882541
186;10,41549981
187;10,39213092
188;10,36871835
189;10,33351678
190;10,29821484
191;10,286425
192;10,25098726
193;10,22730478
194;10,19169413
195;10,1678952
196;10,13210813
197;10,10819043
198;10,09621353
199;10,06021013
200;10,0481846
201;10,01203417
202;9,987871875
203;9,951534494
204;9,939396796
205;9,9272464
206;9,91508326
207;9,90290733
208;9,854074763
209;9,841834177
210;9,829580518
211;9,817313742
212;9,817313742
213;9,8050338
214;9,792740646
215;9,768114515
216;9,755781445
217;9,755781445
218;9,768114515
219;9,755781445
220;9,743434975
221;9,743434975
222;9,755781445
223;9,755781445
224;9,755781445
225;9,743434975
226;9,755781445
227;9,780434234
228;9,780434234
229;9,780434234
230;9,780434234
231;9,780434234
232;9,792740646
233;9,8050338
234;9,817313742
235;9,829580518
236;9,841834177
237;9,841834177
238;9,841834177
239;9,854074763
240;9,878516909
241;9,890718561
242;9,90290733
243;9,91508326
244;9,91508326
245;9,9272464
246;9,939396796
247;9,951534494
248;9,951534494
249;9,963659543
250;9,975771987
251;9,987871875
252;9,999959253
253;9,999959253
254;10,01203417
255;10,02409667
256;10,0481846
257;10,06021013
258;10,06021013
259;10,06021013
260;10,06021013
261;10,07222343
262;10,08422455
263;10,08422455
264;10,08422455
265;10,08422455
266;10,09621353
267;10,10819043
268;10,10819043
269;10,10819043
270;10,10819043
271;10,09621353
272;10,09621353
273;10,09621353
274;10,09621353
275;10,09621353
276;10,09621353
277;10,09621353
278;10,09621353
279;10,08422455
280;10,09621353
281;10,09621353
282;10,09621353
283;10,08422455
284;10,07222343
285;10,07222343
286;10,07222343
287;10,07222343
288;10,06021013
289;10,06021013
290;10,0481846
291;10,0481846
292;10,0481846
293;10,03614679
294;10,02409667
295;10,03614679
296;10,02409667
297;10,01203417
298;10,01203417
299;10,01203417
300;9,999959253
301;9,999959253
302;9,999959253
303;9,999959253
304;9,975771987
305;9,987871875
306;9,975771987
307;9,987871875
308;9,987871875
309;9,975771987
310;9,975771987
311;9,963659543
312;9,963659543
313;9,963659543
314;9,963659543
315;9,963659543
316;9,963659543
317;9,951534494
318;9,951534494
319;9,963659543
320;9,963659543
321;9,963659543
322;9,963659543
323;9,963659543
324;9,951534494
325;9,951534494
326;9,963659543
327;9,963659543
328;9,951534494
329;9,975771987
330;9,963659543
331;9,963659543
332;9,951534494
333;9,963659543
334;9,987871875
335;9,987871875
336;9,975771987
337;9,963659543
338;9,975771987
339;9,975771987
340;9,987871875
341;9,987871875
342;9,987871875
343;9,975771987
344;9,987871875
345;9,975771987
346;9,999959253
347;9,999959253
348;9,987871875
349;9,999959253
350;9,999959253
351;9,999959253
352;9,999959253
353;10,01203417
354;9,999959253
355;10,01203417
356;9,999959253
357;10,01203417
358;10,01203417
359;9,999959253
360;10,01203417
361;10,02409667
362;10,02409667
363;10,01203417
364;10,01203417
365;10,01203417
366;10,02409667
367;10,02409667
368;10,02409667
369;10,01203417
370;10,01203417
371;10,01203417
372;10,01203417
373;10,01203417
374;10,02409667
375;10,01203417
376;9,999959253
377;9,999959253
378;10,01203417
379;10,02409667
380;10,01203417
381;9,999959253
382;9,999959253
383;9,999959253
384;10,01203417
385;10,01203417
386;10,01203417
387;10,01203417
388;10,01203417
389;10,01203417
390;10,01203417
391;10,01203417
392;10,01203417
393;10,01203417
394;10,01203417
395;9,999959253
396;9,999959253
397;10,01203417
398;9,999959253
399;9,999959253
400;9,999959253
401;9,999959253
402;9,999959253
403;10,01203417
404;9,999959253
405;9,987871875
406;9,999959253
407;9,999959253
408;9,999959253
409;9,987871875
410;9,987871875
411;9,999959253
412;9,987871875
413;9,999959253
414;9,999959253
415;9,999959253
416;9,987871875
417;9,999959253
418;9,987871875
419;9,987871875
420;9,999959253
421;9,999959253
422;9,987871875
423;9,987871875
424;9,975771987
425;9,987871875
426;9,987871875
427;9,999959253
428;9,999959253
429;9,999959253
430;9,987871875
431;9,975771987
432;9,987871875
433;9,999959253
434;9,999959253
435;9,999959253
436;9,999959253
437;9,987871875
438;9,987871875
439;9,987871875
440;10,01203417
441;10,02409667
442;10,01203417
443;9,987871875
444;9,987871875
445;9,999959253
446;10,01203417
447;9,999959253
448;9,999959253
449;9,999959253
450;9,999959253
451;9,999959253
452;9,999959253
453;9,999959253
454;9,999959253
455;9,999959253
456;9,999959253
457;9,987871875
458;9,999959253
459;9,999959253
460;9,987871875
461;9,987871875
462;9,999959253
463;9,999959253
464;9,999959253
465;9,987871875
466;9,987871875
467;9,999959253
468;9,999959253
469;9,999959253
470;9,999959253
471;9,999959253
472;9,999959253
473;9,987871875
474;9,987871875
475;9,999959253
476;9,999959253
477;9,987871875
478;9,999959253
479;9,999959253
480;9,999959253
481;10,01203417
482;9,999959253
483;9,999959253
484;9,999959253
485;9,999959253
486;10,01203417
487;9,999959253
488;9,999959253
489;9,999959253
490;9,999959253
491;9,999959253
492;10,01203417
493;10,01203417
494;10,01203417
495;10,01203417
496;10,01203417
497;10,01203417
498;10,01203417
499;10,01203417
500;10,01203417
501;10,01203417
502;9,999959253
503;9,999959253
504;9,999959253
505;9,999959253
506;9,999959253
507;10,01203417
508;10,01203417
509;9,999959253
510;9,999959253
511;9,999959253
512;9,999959253
513;9,999959253
514;9,999959253
515;9,999959253
516;9,987871875
517;9,987871875
518;9,999959253
519;9,999959253
520;9,999959253
521;10,08422455
522;10,14404904
523;10,29821484
524;10,35699556
525;10,50854613
526;10,57789063
527;10,68122405
528;10,82909829
529;10,89682071
530;11,00898764
531;11,05361682
532;11,18672873
533;11,285836
534;11,34064065
535;11,49318301
536;11,54735496
537;11,65524733
538;11,71970951
539;11,85873035
540;11,91198094
541;11,97573342
542;12,10279204
543;12,14502365
544;12,2713966
545;12,32392343
546;12,44972538
547;12,53341873
548;12,59611409
549;12,71092589
550;12,76307132
551;12,87773644
552;12,95068853
553;13,05492048
554;13,1279154
555;13,16964603
556;13,28450575
557;13,34723533
558;13,46242492
559;13,525375
560;13,66211379
561;13,71484889
562;13,8417856
563;13,86299699
564;13,93737154
565;14,04400951
566;14,12967716
567;14,21568833
568;14,30206698
569;14,34540161
570;14,4869512
571;14,51977863
572;14,64069854
573;14,71812037
574;14,84057101
575;14,90778719
576;15,02051436
577;15,08858728
578;15,14557385
579;15,28333944
580;15,34117211
581;15,48104947
582;15,53979585
583;15,59882384
584;15,72970552
585;15,78967398
586;15,92269058
587;15,99589197
588;16,1189427
589;16,19341866
590;16,26839112
591;16,39447601
592;16,47082189
593;16,5992557
594;16,67704688
595;16,80794943
596;16,88725778
597;16,94045578
598;17,10164631
599;17,16952976
600;17,33422595
601;17,38969231
602;17,5578362
603;17,61447576
604;17,7
605;17,85858572
606;17,93145019
607;18,09350519
608;18,16797655
609;18,31846845
610;18,37925186
611;18,4864421
612;18,62581272
613;18,71971353
614;18,89395384
615;18,97406133
616;19,136008
617;19,2343
618;19,31686298
619;19,45021386
620;19,51747264
621;19,58512432
622;19,60209897
623;19,58512432
624;19,5681744
625;19,53434861
626;19,48379433
627;19,41673086
628;19,25076489
629;19,11970844
630;18,94194963
631;18,83027813
632;18,7511914
633;18,50184086
634;18,31846845
635;18,06385938
636;17,91683783
637;17,65715265
638;17,52962828
639;17,4036039
640;17,1423248
641;17,02074888
642;16,78164211
643;16,66404303
644;16,41986598
645;16,3060667
646;16,19341866
647;15,95923321
648;15,8620408
649;15,63437824
650;15,52802423
651;15,30644148
652;15,21427748
653;15,11135326
654;14,90778719
655;14,80707709
656;14,596625
657;14,50882917
658;14,30206698
659;14,20491732
660;14,10822898
661;13,9267334
662;13,82059063
663;13,66211379
664;13,61998554
665;13,57790723
666;13,525375
667;13,47291028
668;13,38909251
669;13,35769665
670;13,33677591
671;13,33677591
672;13,3158626
673;13,30540861
674;13,30540861
675;13,32631835
676;13,32631835
677;13,34723533
678;13,3786252
679;13,43098316
680;13,45194197
681;13,47291028
682;13,53587586
683;13,57790723
684;13,65157688
685;13,672654
686;13,7359674
687;13,78882813
688;13,8417856
689;13,9267334
690;13,96931329
691;14,04400951
692;14,08680189
693;14,19415202
694;14,25883022
695;14,30206698
696;14,3779686
697;14,44327784
698;14,55266954
699;14,596625
700;14,66278052
701;14,71812037
702;14,76253408
703;14,87414063
704;14,91902002
705;14,99789716
706;15,06585905
707;15,14557385
708;15,20280226
709;15,21427748
710;15,28333944
711;15,31800796
712;15,3992665
713;15,43425119
714;15,49277649
715;15,57517848
716;15,57517848
717;15,59882384
718;15,64625293
719;15,68194728
720;15,71774806
721;15,72970552
722;15,741675
723;15,75365654
724;15,76565018
725;15,77765598
726;15,77765598
727;15,77765598
728;15,76565018
729;15,77765598
730;15,76565018
731;15,75365654
732;15,741675
733;15,72970552
734;15,6700374
735;15,6700374
736;15,64625293
737;15,63437824
738;15,6225152
739;15,56337293
740;15,49277649
741;15,49277649
742;15,49277649
743;15,48104947
744;15,3992665
745;15,36437813
746;15,30644148
747;15,30644148
748;15,26027835
749;15,23725782
750;15,20280226
751;15,157
752;15,13415738
753;15,08858728
754;15,06585905
755;15,02051436
756;14,99789716
757;14,96403922
758;14,95277115
759;14,9302616
760;14,89656304
761;14,86294227
762;14,82939803
763;14,8182334
764;14,8182334
765;14,79592905
766;14,77365759
767;14,75141864
768;14,72921184
769;14,71812037
770;14,72921184
771;14,71812037
772;14,7070368
773;14,69596108
774;14,69596108
775;14,68489315
776;14,68489315
777;14,68489315
778;14,67383299
779;14,68489315
780;14,69596108
781;14,69596108
782;14,69596108
783;14,7070368
784;14,71812037
785;14,74031125
786;14,74031125
787;14,74031125
788;14,75141864
789;14,76253408
790;14,77365759
791;14,78478923
792;14,79592905
793;14,8182334
794;14,8182334
795;14,82939803
796;14,85175241
797;14,87414063
798;14,88534753
799;14,89656304
800;14,89656304
801;14,91902002
802;14,94151196
803;14,95277115
804;14,95277115
805;14,97531621
806;14,98660218
807;15,0092012
808;14,99789716
809;15,0092012
810;15,02051436
811;15,05450897
812;15,06585905
813;15,07721846
814;15,07721846
815;15,06585905
816;15,07721846
817;15,07721846
818;15,11135326
819;15,11135326
820;15,12275053
821;15,11135326
822;15,11135326
823;15,12275053
824;15,12275053
825;15,12275053
826;15,13415738
827;15,13415738
828;15,13415738
829;15,12275053
830;15,12275053
831;15,12275053
832;15,13415738
833;15,12275053
834;15,12275053
835;15,12275053
836;15,11135326
837;15,09996553
838;15,11135326
839;15,12275053
840;15,11135326
841;15,11135326
842;15,08858728
843;15,07721846
844;15,07721846
845;15,07721846
846;15,06585905
847;15,06585905
848;15,05450897
849;15,05450897
850;15,0431682
851;15,03183668
852;15,03183668
853;15,03183668
854;15,02051436
855;15,02051436
856;14,99789716
857;14,99789716
858;14,99789716
859;14,99789716
860;14,98660218
861;14,97531621
862;14,97531621
863;14,97531621
864;14,96403922
865;14,96403922
866;14,96403922
867;14,96403922
868;14,95277115
869;14,95277115
870;14,95277115
871;14,95277115
872;14,95277115
873;14,95277115
874;14,94151196
875;14,94151196
876;14,94151196
877;14,94151196
878;14,94151196
879;14,95277115
880;14,94151196
881;14,9302616
882;14,9302616
883;14,94151196
884;14,95277115
885;14,95277115
886;14,94151196
887;14,94151196
888;14,94151196
889;14,95277115
890;14,95277115
891;14,96403922
892;14,96403922
893;14,96403922
894;14,96403922
895;14,96403922
896;14,97531621
897;14,97531621
898;14,97531621
899;14,97531621
900;14,97531621
901;14,97531621
902;14,97531621
903;14,98660218
904;14,98660218
905;14,99789716
906;14,99789716
907;14,99789716
908;14,98660218
909;14,99789716
910;15,0092012
911;15,0092012
912;15,0092012
913;14,99789716
914;15,0092012
915;15,0092012
916;15,02051436
917;15,02051436
918;15,02051436
919;15,03183668
920;15,02051436
921;15,02051436
922;15,02051436
923;15,03183668
924;15,03183668
925;15,02051436
926;15,03183668
927;15,03183668
928;15,02051436
929;15,03183668
930;15,03183668
931;15,02051436
932;15,02051436
933;15,02051436
934;15,03183668
935;15,02051436
936;15,02051436
937;15,0092012
938;15,02051436
939;15,02051436
940;15,0092012
941;15,0092012
942;15,0092012
943;15,0092012
944;15,02051436
945;15,02051436
946;15,02051436
947;15,0092012
948;14,98660218
949;14,99789716
950;15,0092012
951;15,0092012
952;14,98660218
953;14,98660218
954;14,99789716
955;14,99789716
956;14,99789716
957;14,98660218
958;14,99789716
959;14,98660218
960;14,99789716
961;14,98660218
962;14,98660218
963;14,99789716
964;14,99789716
965;14,98660218
966;14,98660218
967;14,98660218
968;14,98660218
969;14,99789716
970;15,0092012
971;14,99789716
972;14,99789716
973;14,98660218
974;14,98660218
975;14,99789716
976;14,99789716
977;14,99789716
978;14,99789716
979;14,99789716
980;14,98660218
981;14,99789716
982;14,98660218
983;14,98660218
984;14,98660218
985;14,99789716
